session,year,country,text,name,region,continent
SUR,Suriname,4,-56,20280
CIV,Côte dIvoire,8,-5,0
CPV,Cape Verde,16,-24,19532
COG,Congo,-1,15,98578
STP,Sao Tome and Principe,1,7,10323
VCT,Saint Vincent and the Grenadines,13.25,-61.2,12444
ZMB,Zambia,-15,30,40262
ARG,Argentina,-34,-64,55614
CAF,Central African Republic,7,21,27846
ALB,Albania,41,20,66378
QAT,Qatar,25.5,51.25,21735
JAM,Jamaica,18.25,-77.5,29070
CUB,Cuba,21.5,-80,130180
GRD,Grenada,12.1167,-61.6667,44160
NPL,Nepal,28,84,40275
SLE,Sierra Leone,8.5,-11.5,46395
JOR,Jordan,31,36,55125
GIN,Guinea,11,-10,172575
KHM,Cambodia,13,105,125790
COD,"Congo, The Democratic Republic of the",0,25,0
TUN,Tunisia,34,9,43608
AGO,Angola,-12.5,18.5,159296
GHA,Ghana,8,-2,31142
VNM,Vietnam,16,106,45676
DEU,Germany,51,9,91160
LBN,Lebanon,33.8333,35.8333,229404
BHS,Bahamas,24.25,-76,40071
IRL,Ireland,53,-8,59130
LUX,Luxembourg,49.75,6.1667,19049
MUS,Mauritius,-20.2833,57.55,34875
EGY,Egypt,27,30,103664
IRQ,Iraq,33,44,424626
HND,Honduras,15,-86.5,44264
NZL,New Zealand,-41,174,47794
LKA,Sri Lanka,7,81,43884
MLI,Mali,17,-4,52503
ECU,Ecuador,-2,-77.5,54464
PAK,Pakistan,30,70,117392
ETH,Ethiopia,8,38,71415
NOR,Norway,62,10,23540
SEN,Senegal,14,-14,34232
UGA,Uganda,1,32,46494
BFA,Burkina Faso,13,-2,16875
HUN,Hungary,47,20,21645
TTO,Trinidad and Tobago,11,-61,26364
CAN,Canada,60,-95,52210
TCD,Chad,15,19,93412
DJI,Djibouti,11.5,43,15689
MAR,Morocco,32,-5,65734
SAU,Saudi Arabia,25,45,21182
MMR,Myanmar,22,98,36000
BDI,Burundi,-3.5,30,76635
ARE,United Arab Emirates,24,54,19448
SWZ,Swaziland,-26.5,31.5,18204
RWA,Rwanda,-2,30,88090
MRT,Mauritania,20,-12,30195
LBR,Liberia,6.5,-9.5,93285
SOM,Somalia,10,49,99036
BRA,Brazil,-10,-55,71714
ISL,Iceland,65,-18,27416
BTN,Bhutan,27.5,90.5,15949
GRC,Greece,39,22,39645
AFG,Afghanistan,33,65,276390
FRA,France,46,2,101982
CHL,Chile,-30,-71,83835
TUR,Turkey,39,35,67850
CYP,Cyprus,35,33,197595
PER,Peru,-10,-76,52624
IRN,Iran,32,53,225952
TZA,Tanzania,-6,35,40500
PHL,Philippines,13,122,24886
BGR,Bulgaria,43,25,48600
SYR,Syria,35,38,169970
USA,United States,38,-97,548228
PRT,Portugal,39.5,-8,77924
DZA,Algeria,28,3,44850
OMN,Oman,21,57,16641
TGO,Togo,8,1.1667,30285
ITA,Italy,42.8333,12.8333,42228
BRB,Barbados,13.1667,-59.5333,50955
BWA,Botswana,-22,24,19280
NLD,Netherlands,52.5,5.75,30452
YDYE,Democratic Yemen,988
CHN,China,35,105,215145
LBY,Libyan Arab Jamahiriya,25,17,10296
ZWE,Zimbabwe,-20,30,90335
GUY,Guyana,5,-59,25452
LAO,Laos,18,105,25065
MDG,Madagascar,-20,47,20118
LSO,Lesotho,-29.5,28.5,21525
MEX,Mexico,23,-102,75440
GBR,United Kingdom,54,-2,67574
GNB,Guinea-Bissau,12,-15,39140
SLV,El Salvador,13.8333,-88.9167,50646
AUS,Australia,-27,133,72358
COL,Colombia,4,-72,53314
MDV,Maldives,3.25,73,18915
AUT,Austria,47.3333,13.3333,45678
BLR,Belarus,53,28,23874
GNQ,Equatorial Guinea,2,10,21216
URY,Uruguay,-33,-56,58052
COM,Comoros,-12.1667,44.25,25935
LCA,Saint Lucia,13.8833,-61.1333,22144
MNG,Mongolia,46,105,44415
CRI,Costa Rica,10,-84,38745
KEN,Kenya,1,38,49905
YUG,Yugoslavia,57720
ESP,Spain,40,-4,63945
FJI,Fiji Islands,-18,175,473
UKR,Ukraine,49,32,56304
SWE,Sweden,62,15,25696
ISR,Israel,31.5,34.75,816868
MLT,Malta,35.8333,14.5833,45192
VEN,Venezuela,8,-66,53774
MWI,Malawi,-13.5,34,27396
BGD,Bangladesh,24,90,53928
RUS,Russian Federation,60,100,14625
POL,Poland,52,20,46575
PRY,Paraguay,-23,-58,41400
MOZ,Mozambique,-18.25,35,75640
NGA,Nigeria,10,8,46170
BEN,Benin,9.5,2.25,27720
PNG,Papua New Guinea,-6,147,33600
YEM,Yemen,15,48,54810
FIN,Finland,64,26,24795
DNK,Denmark,56,10,21973
CMR,Cameroon,6,12,20418
DOM,Dominican Republic,19,-70.6667,23056
SDN,Sudan,15,30,121072
HTI,Haiti,19,-72.4167,111364
MYS,Malaysia,2.5,112.5,35235
PAN,Panama,9,-80,95718
IDN,Indonesia,-5,120,59938
SGP,Singapore,1.3667,103.8,10170
GTM,Guatemala,15.5,-90.25,76084
NIC,Nicaragua,13,-85,80080
IND,India,20,77,205850
YUG,Yugoslavia,57720
MNG,Mongolia,46,105,44415
ETH,Ethiopia,8,38,71415
BOL,Bolivia,-17,-65,63158
VCT,Saint Vincent and the Grenadines,13.25,-61.2,12444
MOZ,Mozambique,-18.25,35,75640
MDA,Moldova,47,29,14136
BWA,Botswana,-22,24,19280
HRV,Croatia,45.1667,15.5,22944
FSM,"Micronesia, Federated States of",6.9167,158.25,0
DMA,Dominica,15.4167,-61.3333,33669
CHN,China,35,105,215145
SYR,Syria,35,38,169970
ZWE,Zimbabwe,-20,30,90335
ISR,Israel,31.5,34.75,816868
LBY,Libyan Arab Jamahiriya,25,17,10296
DNK,Denmark,56,10,21973
SUR,Suriname,4,-56,20280
TCD,Chad,15,19,93412
CHE,Switzerland,47,8,4886
FRA,France,46,2,101982
BEN,Benin,9.5,2.25,27720
LIE,Liechtenstein,47.1667,9.5333,6864
NAM,Namibia,-22,17,244270
GRC,Greece,39,22,39645
BHR,Bahrain,26,50.55,26752
BTN,Bhutan,27.5,90.5,15949
ITA,Italy,42.8333,12.8333,42228
PAN,Panama,9,-80,95718
JAM,Jamaica,18.25,-77.5,29070
FIN,Finland,64,26,24795
TJK,Tajikistan,39,71,16488
IRL,Ireland,53,-8,59130
BRN,Brunei,4.5,114.6667,8680
OMN,Oman,21,57,16641
ECU,Ecuador,-2,-77.5,54464
LAO,Laos,18,105,25065
QAT,Qatar,25.5,51.25,21735
BRA,Brazil,-10,-55,71714
UKR,Ukraine,49,32,56304
MRT,Mauritania,20,-12,30195
MKD,Macedonia,41.8333,22,12834
AZE,Azerbaijan,40.5,47.5,26352
ISL,Iceland,65,-18,27416
KIR,Kiribati,1.4167,173,3406
LUX,Luxembourg,49.75,6.1667,19049
CAF,Central African Republic,7,21,27846
ALB,Albania,41,20,66378
GAB,Gabon,-1,11.75,29568
PLW,Palau,7.5,134.5,6588
TUN,Tunisia,34,9,43608
CRI,Costa Rica,10,-84,38745
GNB,Guinea-Bissau,12,-15,39140
LSO,Lesotho,-29.5,28.5,21525
NER,Niger,16,8,77484
NRU,Nauru,-0.5333,166.9167,6528
IDN,Indonesia,-5,120,59938
GNQ,Equatorial Guinea,2,10,21216
MMR,Myanmar,22,98,36000
NLD,Netherlands,52.5,5.75,30452
MYS,Malaysia,2.5,112.5,35235
CZE,Czech Republic,49.75,15.5,6785
NPL,Nepal,28,84,40275
AUT,Austria,47.3333,13.3333,45678
MEX,Mexico,23,-102,75440
TUV,Tuvalu,-8,178,7860
IND,India,20,77,205850
MHL,Marshall Islands,9,168,11256
KHM,Cambodia,13,105,125790
EGY,Egypt,27,30,103664
HTI,Haiti,19,-72.4167,111364
LKA,Sri Lanka,7,81,43884
PRK,North Korea,40,127,9075
MCO,Monaco,43.7333,7.4,7061
VNM,Vietnam,16,106,45676
LVA,Latvia,57,25,20775
RUS,Russian Federation,60,100,14625
GUY,Guyana,5,-59,25452
CAN,Canada,60,-95,52210
ARG,Argentina,-34,-64,55614
MDV,Maldives,3.25,73,18915
FJI,Fiji Islands,-18,175,473
PER,Peru,-10,-76,52624
SVN,Slovenia,46,15,6240
HUN,Hungary,47,20,21645
PAK,Pakistan,30,70,117392
VUT,Vanuatu,-16,167,17160
CUB,Cuba,21.5,-80,130180
TGO,Togo,8,1.1667,30285
GHA,Ghana,8,-2,31142
PNG,Papua New Guinea,-6,147,33600
DOM,Dominican Republic,19,-70.6667,23056
COG,Congo,-1,15,98578
EU,European Union,13430
TUR,Turkey,39,35,67850
MUS,Mauritius,-20.2833,57.55,34875
ATG,Antigua and Barbuda,17.05,-61.8,10336
MDG,Madagascar,-20,47,20118
BHS,Bahamas,24.25,-76,40071
CYP,Cyprus,35,33,197595
JOR,Jordan,31,36,55125
AFG,Afghanistan,33,65,276390
YEM,Yemen,15,48,54810
ARM,Armenia,40,45,21120
KOR,South Korea,37,127.5,20725
MLT,Malta,35.8333,14.5833,45192
CHL,Chile,-30,-71,83835
NIC,Nicaragua,13,-85,80080
ZAF,South Africa,-29,24,363717
SVK,Slovakia,48.6667,19.5,8188
BIH,Bosnia and Herzegovina,44,18,26928
ESP,Spain,40,-4,63945
VEN,Venezuela,8,-66,53774
TLS,East Timor,-8.55,125.5167,13858
CMR,Cameroon,6,12,20418
THA,Thailand,15,100,46992
DEU,Germany,51,9,91160
URY,Uruguay,-33,-56,58052
BEL,Belgium,50.8333,4,25622
MNE,Montenegro,42,19,3680
SYC,Seychelles,-4.5833,55.6667,11691
COM,Comoros,-12.1667,44.25,25935
MLI,Mali,17,-4,52503
TON,Tonga,-20,-175,6060
HND,Honduras,15,-86.5,44264
SOM,Somalia,10,49,99036
PRT,Portugal,39.5,-8,77924
ROU,Romania,46,25,47250
GBR,United Kingdom,54,-2,67574
GIN,Guinea,11,-10,172575
ZMB,Zambia,-15,30,40262
BFA,Burkina Faso,13,-2,16875
BLZ,Belize,17.25,-88.75,37230
TTO,Trinidad and Tobago,11,-61,26364
VAT,Holy See (Vatican City State),41.9,12.45,0
MAR,Morocco,32,-5,65734
AND,Andorra,42.5,1.6,7986
JPN,Japan,36,138,133906
BGR,Bulgaria,43,25,48600
GRD,Grenada,12.1167,-61.6667,44160
TKM,Turkmenistan,40,60,9720
KEN,Kenya,1,38,49905
BLR,Belarus,53,28,23874
SWZ,Swaziland,-26.5,31.5,18204
COL,Colombia,4,-72,53314
IRQ,Iraq,33,44,424626
WSM,Samoa,-13.5833,-172.3333,12338
AGO,Angola,-12.5,18.5,159296
PHL,Philippines,13,122,24886
KGZ,Kyrgyzstan,41,75,8712
GTM,Guatemala,15.5,-90.25,76084
LBN,Lebanon,33.8333,35.8333,229404
DZA,Algeria,28,3,44850
POL,Poland,52,20,46575
BRB,Barbados,13.1667,-59.5333,50955
EST,Estonia,59,26,16150
ERI,Eritrea,15,39,19251
BDI,Burundi,-3.5,30,76635
SMR,San Marino,43.7667,12.4167,7728
KNA,Saint Kitts and Nevis,17.3333,-62.75,6990
SWE,Sweden,62,15,25696
NGA,Nigeria,10,8,46170
NZL,New Zealand,-41,174,47794
PRY,Paraguay,-23,-58,41400
MWI,Malawi,-13.5,34,27396
ARE,United Arab Emirates,24,54,19448
AUS,Australia,-27,133,72358
USA,United States,38,-97,548228
SLE,Sierra Leone,8.5,-11.5,46395
GEO,Georgia,42,43.5,23598
RWA,Rwanda,-2,30,88090
LTU,Lithuania,56,24,12000
STP,Sao Tome and Principe,1,7,10323
SGP,Singapore,1.3667,103.8,10170
BGD,Bangladesh,24,90,53928
LCA,Saint Lucia,13.8833,-61.1333,22144
NOR,Norway,62,10,23540
COD,"Congo, The Democratic Republic of the",0,25,0
CIV,Côte dIvoire,8,-5,0
LBR,Liberia,6.5,-9.5,93285
SSD,South Sudan,1900
SEN,Senegal,14,-14,34232
UGA,Uganda,1,32,46494
KWT,Kuwait,29.3375,47.6581,96570
IRN,Iran,32,53,225952
KAZ,Kazakstan,48,68,1056
UZB,Uzbekistan,41,64,6460
SLB,Solomon Islands,-8,159,31614
TZA,Tanzania,-6,35,40500
GMB,Gambia,13.4667,-16.5667,17252
SLV,El Salvador,13.8333,-88.9167,50646
PSE,Palestine,32,35.25,97560
CPV,Cape Verde,16,-24,19532
SDN,Sudan,15,30,121072
GAB,Gabon,-1,11.75,29568
ARG,Argentina,-34,-64,55614
COM,Comoros,-12.1667,44.25,25935
BWA,Botswana,-22,24,19280
MWI,Malawi,-13.5,34,27396
AZE,Azerbaijan,40.5,47.5,26352
SOM,Somalia,10,49,99036
IDN,Indonesia,-5,120,59938
VCT,Saint Vincent and the Grenadines,13.25,-61.2,12444
GNB,Guinea-Bissau,12,-15,39140
DEU,Germany,51,9,91160
MCO,Monaco,43.7333,7.4,7061
CPV,Cape Verde,16,-24,19532
GTM,Guatemala,15.5,-90.25,76084
VNM,Vietnam,16,106,45676
GHA,Ghana,8,-2,31142
ALB,Albania,41,20,66378
DJI,Djibouti,11.5,43,15689
BRN,Brunei,4.5,114.6667,8680
USA,United States,38,-97,548228
DMA,Dominica,15.4167,-61.3333,33669
AUT,Austria,47.3333,13.3333,45678
QAT,Qatar,25.5,51.25,21735
LTU,Lithuania,56,24,12000
NLD,Netherlands,52.5,5.75,30452
NAM,Namibia,-22,17,244270
BLR,Belarus,53,28,23874
HTI,Haiti,19,-72.4167,111364
ISR,Israel,31.5,34.75,816868
CRI,Costa Rica,10,-84,38745
MNG,Mongolia,46,105,44415
PER,Peru,-10,-76,52624
RUS,Russian Federation,60,100,14625
FJI,Fiji Islands,-18,175,473
BHS,Bahamas,24.25,-76,40071
ESP,Spain,40,-4,63945
NER,Niger,16,8,77484
AUS,Australia,-27,133,72358
SVK,Slovakia,48.6667,19.5,8188
PAN,Panama,9,-80,95718
MLI,Mali,17,-4,52503
BEL,Belgium,50.8333,4,25622
LCA,Saint Lucia,13.8833,-61.1333,22144
CYP,Cyprus,35,33,197595
ETH,Ethiopia,8,38,71415
NRU,Nauru,-0.5333,166.9167,6528
SLB,Solomon Islands,-8,159,31614
FSM,"Micronesia, Federated States of",6.9167,158.25,0
HUN,Hungary,47,20,21645
TJK,Tajikistan,39,71,16488
ZAF,South Africa,-29,24,363717
BRB,Barbados,13.1667,-59.5333,50955
HRV,Croatia,45.1667,15.5,22944
MUS,Mauritius,-20.2833,57.55,34875
KAZ,Kazakstan,48,68,1056
WSM,Samoa,-13.5833,-172.3333,12338
AND,Andorra,42.5,1.6,7986
SDN,Sudan,15,30,121072
TZA,Tanzania,-6,35,40500
SUR,Suriname,4,-56,20280
FIN,Finland,64,26,24795
GEO,Georgia,42,43.5,23598
CHE,Switzerland,47,8,4886
MMR,Myanmar,22,98,36000
NZL,New Zealand,-41,174,47794
TTO,Trinidad and Tobago,11,-61,26364
KHM,Cambodia,13,105,125790
PSE,Palestine,32,35.25,97560
SEN,Senegal,14,-14,34232
PRK,North Korea,40,127,9075
COD,"Congo, The Democratic Republic of the",0,25,0
MAR,Morocco,32,-5,65734
UKR,Ukraine,49,32,56304
CUB,Cuba,21.5,-80,130180
PAK,Pakistan,30,70,117392
KGZ,Kyrgyzstan,41,75,8712
ITA,Italy,42.8333,12.8333,42228
ZWE,Zimbabwe,-20,30,90335
ARE,United Arab Emirates,24,54,19448
OMN,Oman,21,57,16641
GRC,Greece,39,22,39645
CHL,Chile,-30,-71,83835
MKD,Macedonia,41.8333,22,12834
TUN,Tunisia,34,9,43608
TUR,Turkey,39,35,67850
SWE,Sweden,62,15,25696
BLZ,Belize,17.25,-88.75,37230
TCD,Chad,15,19,93412
NPL,Nepal,28,84,40275
CAF,Central African Republic,7,21,27846
BEN,Benin,9.5,2.25,27720
PNG,Papua New Guinea,-6,147,33600
SGP,Singapore,1.3667,103.8,10170
GBR,United Kingdom,54,-2,67574
GRD,Grenada,12.1167,-61.6667,44160
NGA,Nigeria,10,8,46170
LBY,Libyan Arab Jamahiriya,25,17,10296
MLT,Malta,35.8333,14.5833,45192
CHN,China,35,105,215145
PRY,Paraguay,-23,-58,41400
KOR,South Korea,37,127.5,20725
LBR,Liberia,6.5,-9.5,93285
MDA,Moldova,47,29,14136
LAO,Laos,18,105,25065
EST,Estonia,59,26,16150
IRN,Iran,32,53,225952
VEN,Venezuela,8,-66,53774
PRT,Portugal,39.5,-8,77924
ZMB,Zambia,-15,30,40262
THA,Thailand,15,100,46992
BIH,Bosnia and Herzegovina,44,18,26928
ISL,Iceland,65,-18,27416
MRT,Mauritania,20,-12,30195
TKM,Turkmenistan,40,60,9720
LVA,Latvia,57,25,20775
TLS,East Timor,-8.55,125.5167,13858
NOR,Norway,62,10,23540
SMR,San Marino,43.7667,12.4167,7728
AFG,Afghanistan,33,65,276390
ATG,Antigua and Barbuda,17.05,-61.8,10336
MYS,Malaysia,2.5,112.5,35235
SSD,South Sudan,1900
SLV,El Salvador,13.8333,-88.9167,50646
ERI,Eritrea,15,39,19251
GNQ,Equatorial Guinea,2,10,21216
DZA,Algeria,28,3,44850
CMR,Cameroon,6,12,20418
FRA,France,46,2,101982
BHR,Bahrain,26,50.55,26752
EU,European Union,13430
BRA,Brazil,-10,-55,71714
URY,Uruguay,-33,-56,58052
IRQ,Iraq,33,44,424626
UZB,Uzbekistan,41,64,6460
IND,India,20,77,205850
SYR,Syria,35,38,169970
SLE,Sierra Leone,8.5,-11.5,46395
MEX,Mexico,23,-102,75440
BGR,Bulgaria,43,25,48600
ECU,Ecuador,-2,-77.5,54464
YUG,Yugoslavia,57720
AGO,Angola,-12.5,18.5,159296
GIN,Guinea,11,-10,172575
GUY,Guyana,5,-59,25452
LIE,Liechtenstein,47.1667,9.5333,6864
TGO,Togo,8,1.1667,30285
SVN,Slovenia,46,15,6240
MOZ,Mozambique,-18.25,35,75640
ROU,Romania,46,25,47250
BGD,Bangladesh,24,90,53928
KIR,Kiribati,1.4167,173,3406
CAN,Canada,60,-95,52210
KNA,Saint Kitts and Nevis,17.3333,-62.75,6990
LUX,Luxembourg,49.75,6.1667,19049
RWA,Rwanda,-2,30,88090
JOR,Jordan,31,36,55125
PLW,Palau,7.5,134.5,6588
LSO,Lesotho,-29.5,28.5,21525
BDI,Burundi,-3.5,30,76635
JPN,Japan,36,138,133906
DOM,Dominican Republic,19,-70.6667,23056
LKA,Sri Lanka,7,81,43884
CIV,Côte dIvoire,8,-5,0
BFA,Burkina Faso,13,-2,16875
UGA,Uganda,1,32,46494
COL,Colombia,4,-72,53314
NIC,Nicaragua,13,-85,80080
KWT,Kuwait,29.3375,47.6581,96570
COG,Congo,-1,15,98578
JAM,Jamaica,18.25,-77.5,29070
TUV,Tuvalu,-8,178,7860
TON,Tonga,-20,-175,6060
LBN,Lebanon,33.8333,35.8333,229404
MDV,Maldives,3.25,73,18915
KEN,Kenya,1,38,49905
HND,Honduras,15,-86.5,44264
CZE,Czech Republic,49.75,15.5,6785
POL,Poland,52,20,46575
MHL,Marshall Islands,9,168,11256
ARM,Armenia,40,45,21120
YEM,Yemen,15,48,54810
PHL,Philippines,13,122,24886
VUT,Vanuatu,-16,167,17160
GMB,Gambia,13.4667,-16.5667,17252
DNK,Denmark,56,10,21973
MDG,Madagascar,-20,47,20118
MNE,Montenegro,42,19,3680
STP,Sao Tome and Principe,1,7,10323
BTN,Bhutan,27.5,90.5,15949
EGY,Egypt,27,30,103664
SWZ,Swaziland,-26.5,31.5,18204
VAT,Holy See (Vatican City State),41.9,12.45,0
IRL,Ireland,53,-8,59130
BOL,Bolivia,-17,-65,63158
TUR,Turkey,39,35,67850
BDI,Burundi,-3.5,30,76635
BOL,Bolivia,-17,-65,63158
GTM,Guatemala,15.5,-90.25,76084
ISR,Israel,31.5,34.75,816868
LBY,Libyan Arab Jamahiriya,25,17,10296
CMR,Cameroon,6,12,20418
GNQ,Equatorial Guinea,2,10,21216
FIN,Finland,64,26,24795
BGD,Bangladesh,24,90,53928
NZL,New Zealand,-41,174,47794
LSO,Lesotho,-29.5,28.5,21525
THA,Thailand,15,100,46992
HTI,Haiti,19,-72.4167,111364
NPL,Nepal,28,84,40275
BEN,Benin,9.5,2.25,27720
CHL,Chile,-30,-71,83835
QAT,Qatar,25.5,51.25,21735
ARG,Argentina,-34,-64,55614
SLE,Sierra Leone,8.5,-11.5,46395
DOM,Dominican Republic,19,-70.6667,23056
TGO,Togo,8,1.1667,30285
BRA,Brazil,-10,-55,71714
AFG,Afghanistan,33,65,276390
SEN,Senegal,14,-14,34232
RUS,Russian Federation,60,100,14625
MLT,Malta,35.8333,14.5833,45192
KWT,Kuwait,29.3375,47.6581,96570
MLI,Mali,17,-4,52503
ROU,Romania,46,25,47250
LKA,Sri Lanka,7,81,43884
DZA,Algeria,28,3,44850
POL,Poland,52,20,46575
LBR,Liberia,6.5,-9.5,93285
USA,United States,38,-97,548228
CAF,Central African Republic,7,21,27846
IRN,Iran,32,53,225952
TUN,Tunisia,34,9,43608
IND,India,20,77,205850
GUY,Guyana,5,-59,25452
IDN,Indonesia,-5,120,59938
ISL,Iceland,65,-18,27416
BEL,Belgium,50.8333,4,25622
SLV,El Salvador,13.8333,-88.9167,50646
GBR,United Kingdom,54,-2,67574
YDYE,Democratic Yemen,988
BRB,Barbados,13.1667,-59.5333,50955
UKR,Ukraine,49,32,56304
EGY,Egypt,27,30,103664
BHR,Bahrain,26,50.55,26752
SDN,Sudan,15,30,121072
OMN,Oman,21,57,16641
CYP,Cyprus,35,33,197595
CRI,Costa Rica,10,-84,38745
BWA,Botswana,-22,24,19280
LUX,Luxembourg,49.75,6.1667,19049
DEU,Germany,51,9,91160
ITA,Italy,42.8333,12.8333,42228
NLD,Netherlands,52.5,5.75,30452
LAO,Laos,18,105,25065
KHM,Cambodia,13,105,125790
PER,Peru,-10,-76,52624
SWZ,Swaziland,-26.5,31.5,18204
KEN,Kenya,1,38,49905
GRD,Grenada,12.1167,-61.6667,44160
GMB,Gambia,13.4667,-16.5667,17252
CHN,China,35,105,215145
NER,Niger,16,8,77484
BTN,Bhutan,27.5,90.5,15949
CAN,Canada,60,-95,52210
MRT,Mauritania,20,-12,30195
ESP,Spain,40,-4,63945
SOM,Somalia,10,49,99036
GRC,Greece,39,22,39645
MUS,Mauritius,-20.2833,57.55,34875
FRA,France,46,2,101982
NGA,Nigeria,10,8,46170
MAR,Morocco,32,-5,65734
COL,Colombia,4,-72,53314
JOR,Jordan,31,36,55125
COD,"Congo, The Democratic Republic of the",0,25,0
PHL,Philippines,13,122,24886
PRY,Paraguay,-23,-58,41400
SYR,Syria,35,38,169970
IRQ,Iraq,33,44,424626
MNG,Mongolia,46,105,44415
CSK,Czechoslovakia,5412
NIC,Nicaragua,13,-85,80080
COG,Congo,-1,15,98578
JPN,Japan,36,138,133906
ECU,Ecuador,-2,-77.5,54464
MMR,Myanmar,22,98,36000
PRT,Portugal,39.5,-8,77924
SAU,Saudi Arabia,25,45,21182
HND,Honduras,15,-86.5,44264
UGA,Uganda,1,32,46494
CIV,Côte dIvoire,8,-5,0
GAB,Gabon,-1,11.75,29568
ZMB,Zambia,-15,30,40262
BFA,Burkina Faso,13,-2,16875
GIN,Guinea,11,-10,172575
TZA,Tanzania,-6,35,40500
NOR,Norway,62,10,23540
BLR,Belarus,53,28,23874
YEM,Yemen,15,48,54810
MYS,Malaysia,2.5,112.5,35235
GHA,Ghana,8,-2,31142
RWA,Rwanda,-2,30,88090
VEN,Venezuela,8,-66,53774
SGP,Singapore,1.3667,103.8,10170
URY,Uruguay,-33,-56,58052
YUG,Yugoslavia,57720
HUN,Hungary,47,20,21645
LBN,Lebanon,33.8333,35.8333,229404
BGR,Bulgaria,43,25,48600
IRL,Ireland,53,-8,59130
ARE,United Arab Emirates,24,54,19448
CUB,Cuba,21.5,-80,130180
AUS,Australia,-27,133,72358
MEX,Mexico,23,-102,75440
DNK,Denmark,56,10,21973
ALB,Albania,41,20,66378
ETH,Ethiopia,8,38,71415
TCD,Chad,15,19,93412
SWE,Sweden,62,15,25696
JAM,Jamaica,18.25,-77.5,29070
DDR,East Germany,198
PAK,Pakistan,30,70,117392
AUT,Austria,47.3333,13.3333,45678
CAF,Central African Republic,7,21,27846
TON,Tonga,-20,-175,6060
AGO,Angola,-12.5,18.5,159296
LAO,Laos,18,105,25065
BRN,Brunei,4.5,114.6667,8680
BGR,Bulgaria,43,25,48600
MHL,Marshall Islands,9,168,11256
ETH,Ethiopia,8,38,71415
TCD,Chad,15,19,93412
AFG,Afghanistan,33,65,276390
VCT,Saint Vincent and the Grenadines,13.25,-61.2,12444
UKR,Ukraine,49,32,56304
SLB,Solomon Islands,-8,159,31614
GRD,Grenada,12.1167,-61.6667,44160
AND,Andorra,42.5,1.6,7986
SVK,Slovakia,48.6667,19.5,8188
GIN,Guinea,11,-10,172575
NER,Niger,16,8,77484
SVN,Slovenia,46,15,6240
ROU,Romania,46,25,47250
SDN,Sudan,15,30,121072
TJK,Tajikistan,39,71,16488
IRN,Iran,32,53,225952
MDG,Madagascar,-20,47,20118
TUV,Tuvalu,-8,178,7860
SYR,Syria,35,38,169970
LTU,Lithuania,56,24,12000
URY,Uruguay,-33,-56,58052
TTO,Trinidad and Tobago,11,-61,26364
GNB,Guinea-Bissau,12,-15,39140
ISR,Israel,31.5,34.75,816868
BGD,Bangladesh,24,90,53928
ARM,Armenia,40,45,21120
LIE,Liechtenstein,47.1667,9.5333,6864
EU,European Union,13430
ZAF,South Africa,-29,24,363717
UGA,Uganda,1,32,46494
KIR,Kiribati,1.4167,173,3406
ALB,Albania,41,20,66378
DZA,Algeria,28,3,44850
TKM,Turkmenistan,40,60,9720
NOR,Norway,62,10,23540
VNM,Vietnam,16,106,45676
BRA,Brazil,-10,-55,71714
GBR,United Kingdom,54,-2,67574
SUR,Suriname,4,-56,20280
KHM,Cambodia,13,105,125790
COM,Comoros,-12.1667,44.25,25935
POL,Poland,52,20,46575
PRT,Portugal,39.5,-8,77924
LKA,Sri Lanka,7,81,43884
SLV,El Salvador,13.8333,-88.9167,50646
JAM,Jamaica,18.25,-77.5,29070
DJI,Djibouti,11.5,43,15689
SLE,Sierra Leone,8.5,-11.5,46395
TUR,Turkey,39,35,67850
CPV,Cape Verde,16,-24,19532
AZE,Azerbaijan,40.5,47.5,26352
BIH,Bosnia and Herzegovina,44,18,26928
ESP,Spain,40,-4,63945
JPN,Japan,36,138,133906
MAR,Morocco,32,-5,65734
MNG,Mongolia,46,105,44415
NIC,Nicaragua,13,-85,80080
LBN,Lebanon,33.8333,35.8333,229404
LBY,Libyan Arab Jamahiriya,25,17,10296
CIV,Côte dIvoire,8,-5,0
USA,United States,38,-97,548228
IND,India,20,77,205850
ZWE,Zimbabwe,-20,30,90335
HUN,Hungary,47,20,21645
MWI,Malawi,-13.5,34,27396
BLR,Belarus,53,28,23874
MUS,Mauritius,-20.2833,57.55,34875
NGA,Nigeria,10,8,46170
NRU,Nauru,-0.5333,166.9167,6528
BRB,Barbados,13.1667,-59.5333,50955
GUY,Guyana,5,-59,25452
CYP,Cyprus,35,33,197595
AUS,Australia,-27,133,72358
IRL,Ireland,53,-8,59130
KAZ,Kazakstan,48,68,1056
KGZ,Kyrgyzstan,41,75,8712
CAN,Canada,60,-95,52210
AUT,Austria,47.3333,13.3333,45678
FIN,Finland,64,26,24795
MKD,Macedonia,41.8333,22,12834
GRC,Greece,39,22,39645
PNG,Papua New Guinea,-6,147,33600
OMN,Oman,21,57,16641
MLI,Mali,17,-4,52503
PLW,Palau,7.5,134.5,6588
LCA,Saint Lucia,13.8833,-61.1333,22144
FRA,France,46,2,101982
BWA,Botswana,-22,24,19280
ECU,Ecuador,-2,-77.5,54464
COL,Colombia,4,-72,53314
BLZ,Belize,17.25,-88.75,37230
MMR,Myanmar,22,98,36000
COG,Congo,-1,15,98578
JOR,Jordan,31,36,55125
